Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    9.70821,  -170.21,    8.37801,    77.57,    10.1445,   -40.07,          0,     0.00, 4.21674E-009,   173.66,    9.70821,     9.79,    8.37801,  -102.43,    10.1445,   139.93,          0,     0.00, 4.21674E-009,    -6.34
Transformer.SUB,    9.70821,     9.79,    8.37801,  -102.43,    10.1445,   139.93,          0,     0.00, 1.42109E-014,    90.00,    127.864,   161.66,    107.514,    43.90,    103.533,   -67.28,    19.6718,   -78.52, 7.87854E-007,    98.62
Transformer.XFM1,     15.371,   -28.44,     19.165,  -147.93,    13.9357,    92.24,    4.84016,    47.51, 2.2231E-007,    94.55,    422.702,   151.57,    527.037,    32.07,    383.231,   -87.76,    133.105,  -132.49, 6.92298E-006,    84.94
Transformer.XFM2,    28.2954,   -28.53,    30.6074,  -148.27,    26.9573,    91.89,    3.37317,    52.32, 2.47116E-007,   119.44,    778.124,   151.47,    841.703,    31.73,    741.325,   -88.11,    92.7622,  -127.68, 7.04663E-006,   111.88
Transformer.XFM3,    32.8709,   -28.87, 5.1973E-005,   148.05, 5.20254E-005,    28.03,    32.8709,   151.13, 2.57699E-007,   123.43,    903.949,   151.13, 1.62695E-011,   -26.57, 7.27596E-012,   180.00,    903.949,   -28.87, 1.61415E-005,   132.70
Transformer.XFM4, 5.15653E-005,   -92.34, 5.1973E-005,   148.05,    32.7777,    91.37,    32.7777,   -88.63, 2.57699E-007,   123.43, 1.46652E-011,    97.13, 1.62695E-011,   -26.57,    901.386,   -88.63,    901.386,    91.37, 6.3243E-006,  -150.23
Transformer.XFM5,    18.7787,   -27.96,    26.9459,  -148.20, 5.21805E-005,    28.18,    23.8543,    74.65, 2.36594E-007,    88.37,    516.414,   152.04,     741.01,    31.80,          0,     0.00,    655.993,  -105.35, 1.28826E-005,    75.68
Line.650632,    127.864,   -18.34,    107.514,  -136.10,    103.533,   112.72,          0,     0.00,    19.6718,   -78.52,    127.864,   161.66,    107.515,    43.90,    103.533,   -67.28,          0,     0.00,    19.6718,   101.48
Line.632671,    84.0089,   -12.13,    54.5556,  -121.86,     82.909,   108.30,          0,     0.00,    31.0158,    28.35,    84.0094,   167.87,    54.5556,    58.14,    82.9094,   -71.70,          0,     0.00,    31.0158,  -151.65
Line.671680,    27.8408,    71.21,    28.4699,   -46.39,    27.7524,  -169.15,          0,     0.00,    1.44724,    21.09,    27.8396,  -108.79,    28.4687,   133.61,    27.7512,    10.85,          0,     0.00,    1.44724,  -158.91
